

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2762                           
  2763                           
  2764                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2765     0357  3183  231E  3183   	fcall	_PIN_MANAGER_Initialize
  2766                           
  2767                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2768     035A  3183  23E2  3183   	fcall	_OSCILLATOR_Initialize
  2769                           
  2770                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2771     035D  3184  2412  3183   	fcall	_WDT_Initialize
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  2774     0360  3183  23BA  3183   	fcall	_EPWM1_Initialize
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  2777     0363  3183  23F8  3183   	fcall	_TMR2_Initialize
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 58:     ECCP3_Initialize();
  2780     0366  3183  23EE  3183   	fcall	_ECCP3_Initialize
  2781                           
  2782                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  2783     0369  3183  23C8  3183   	fcall	_TMR1_Initialize
  2784                           
  2785                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  2786     036C  3183  2388  3183   	fcall	_TMR0_Initialize
  2787     036F                     l29:
  2788     036F  0008               	return
  2789     0370                     __end_of_SYSTEM_Initialize:
  2790                           
  2791                           	psect	text4
  2792     0412                     __ptext4:	
  2793 ;; *************** function _WDT_Initialize *****************
  2794 ;; Defined at:
  2795 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2809 ;;      Params:         0       0       0       0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; Hardware stack levels required when called: 4
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_SYSTEM_Initialize
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823     0412                     _WDT_Initialize:	
  2824                           ;psect for function _WDT_Initialize
  2825                           
  2826     0412                     l1855:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _WDT_Initialize: [wreg]
  2829                           
  2830                           
  2831                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x16;
  2832     0412  3016               	movlw	22
  2833     0413  0021               	movlb	1	; select bank1
  2834     0414  0097               	movwf	23	;volatile
  2835     0415                     l38:
  2836     0415  0008               	return
  2837     0416                     __end_of_WDT_Initialize:
  2838                           
  2839                           	psect	text5
  2840     03F8                     __ptext5:	
  2841 ;; *************** function _TMR2_Initialize *****************
  2842 ;; Defined at:
  2843 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2857 ;;      Params:         0       0       0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0       0       0       0
  2860 ;;      Totals:         0       0       0       0       0       0       0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 4
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_SYSTEM_Initialize
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     03F8                     _TMR2_Initialize:	
  2872                           ;psect for function _TMR2_Initialize
  2873                           
  2874     03F8                     l1869:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2877                           
  2878                           
  2879                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7C;
  2880     03F8  307C               	movlw	124
  2881     03F9  0020               	movlb	0	; select bank0
  2882     03FA  009B               	movwf	27	;volatile
  2883     03FB                     l1871:
  2884                           
  2885                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2886     03FB  019A               	clrf	26	;volatile
  2887     03FC                     l1873:
  2888                           
  2889                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2890     03FC  1091               	bcf	17,1	;volatile
  2891     03FD                     l1875:
  2892                           
  2893                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  2894     03FD  3007               	movlw	7
  2895     03FE  009C               	movwf	28	;volatile
  2896     03FF                     l195:
  2897     03FF  0008               	return
  2898     0400                     __end_of_TMR2_Initialize:
  2899                           
  2900                           	psect	text6
  2901     03C8                     __ptext6:	
  2902 ;; *************** function _TMR1_Initialize *****************
  2903 ;; Defined at:
  2904 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2918 ;;      Params:         0       0       0       0       0       0       0       0
  2919 ;;      Locals:         0       0       0       0       0       0       0       0
  2920 ;;      Temps:          0       0       0       0       0       0       0       0
  2921 ;;      Totals:         0       0       0       0       0       0       0       0
  2922 ;;Total ram usage:        0 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 4
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_SYSTEM_Initialize
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932     03C8                     _TMR1_Initialize:	
  2933                           ;psect for function _TMR1_Initialize
  2934                           
  2935     03C8                     l1887:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2938                           
  2939                           
  2940                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x10;
  2941     03C8  3010               	movlw	16
  2942     03C9  0020               	movlb	0	; select bank0
  2943     03CA  0099               	movwf	25	;volatile
  2944     03CB                     l1889:
  2945                           
  2946                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x00;
  2947     03CB  0197               	clrf	23	;volatile
  2948     03CC                     l1891:
  2949                           
  2950                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x00;
  2951     03CC  0196               	clrf	22	;volatile
  2952     03CD                     l1893:
  2953                           
  2954                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  2955     03CD  1011               	bcf	17,0	;volatile
  2956                           
  2957                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2958     03CE  0817               	movf	23,w	;volatile
  2959     03CF  00B6               	movwf	_timer1ReloadVal+1	;volatile
  2960     03D0  0816               	movf	22,w	;volatile
  2961     03D1  00B5               	movwf	_timer1ReloadVal	;volatile
  2962                           
  2963                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x01;
  2964     03D2  3001               	movlw	1
  2965     03D3  0098               	movwf	24	;volatile
  2966     03D4                     l78:
  2967     03D4  0008               	return
  2968     03D5                     __end_of_TMR1_Initialize:
  2969                           
  2970                           	psect	text7
  2971     0388                     __ptext7:	
  2972 ;; *************** function _TMR0_Initialize *****************
  2973 ;; Defined at:
  2974 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2988 ;;      Params:         0       0       0       0       0       0       0       0
  2989 ;;      Locals:         0       0       0       0       0       0       0       0
  2990 ;;      Temps:          0       0       0       0       0       0       0       0
  2991 ;;      Totals:         0       0       0       0       0       0       0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; Hardware stack levels required when called: 5
  2995 ;; This function calls:
  2996 ;;		_TMR0_SetInterruptHandler
  2997 ;; This function is called by:
  2998 ;;		_SYSTEM_Initialize
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002     0388                     _TMR0_Initialize:	
  3003                           ;psect for function _TMR0_Initialize
  3004                           
  3005     0388                     l1895:	
  3006                           ;incstack = 0
  3007                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3008                           
  3009                           
  3010                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD4 
      +                          & 0x3F));
  3011     0388  0021               	movlb	1	; select bank1
  3012     0389  0815               	movf	21,w	;volatile
  3013     038A  39C0               	andlw	192
  3014     038B  3814               	iorlw	20
  3015     038C  0095               	movwf	21	;volatile
  3016     038D                     l1897:
  3017                           
  3018                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  3019     038D  3006               	movlw	6
  3020     038E  0020               	movlb	0	; select bank0
  3021     038F  0095               	movwf	21	;volatile
  3022     0390                     l1899:
  3023                           
  3024                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  3025     0390  3006               	movlw	6
  3026     0391  00F5               	movwf	_timer0ReloadVal	;volatile
  3027     0392                     l1901:
  3028                           
  3029                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3030     0392  110B               	bcf	11,2	;volatile
  3031     0393                     l1903:
  3032                           
  3033                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3034     0393  168B               	bsf	11,5	;volatile
  3035     0394                     l1905:
  3036                           
  3037                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3038     0394  3016               	movlw	low _TMR0_DefaultInterruptHandler
  3039     0395  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3040     0396  3004               	movlw	high _TMR0_DefaultInterruptHandler
  3041     0397  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3042     0398  3184  240C  3183   	fcall	_TMR0_SetInterruptHandler
  3043     039B                     l157:
  3044     039B  0008               	return
  3045     039C                     __end_of_TMR0_Initialize:
  3046                           
  3047                           	psect	text8
  3048     040C                     __ptext8:	
  3049 ;; *************** function _TMR0_SetInterruptHandler *****************
  3050 ;; Defined at:
  3051 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3054 ;;		 -> TMR0_EvenHandler(1), TMR0_DefaultInterruptHandler(1), 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3066 ;;      Params:         0       2       0       0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0
  3069 ;;      Totals:         0       2       0       0       0       0       0       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 4
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_TMR0_Initialize
  3077 ;;		_main
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081     040C                     _TMR0_SetInterruptHandler:	
  3082                           ;psect for function _TMR0_SetInterruptHandler
  3083                           
  3084     040C                     l1833:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3087                           
  3088                           
  3089                           ;mcc_generated_files/tmr0.c: 141:     TMR0_InterruptHandler = InterruptHandler;
  3090     040C  0020               	movlb	0	; select bank0
  3091     040D  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3092     040E  00B4               	movwf	_TMR0_InterruptHandler+1
  3093     040F  0844               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3094     0410  00B3               	movwf	_TMR0_InterruptHandler
  3095     0411                     l179:
  3096     0411  0008               	return
  3097     0412                     __end_of_TMR0_SetInterruptHandler:
  3098                           
  3099                           	psect	text9
  3100     031E                     __ptext9:	
  3101 ;; *************** function _PIN_MANAGER_Initialize *****************
  3102 ;; Defined at:
  3103 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;		None
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3117 ;;      Params:         0       0       0       0       0       0       0       0
  3118 ;;      Locals:         0       0       0       0       0       0       0       0
  3119 ;;      Temps:          0       0       0       0       0       0       0       0
  3120 ;;      Totals:         0       0       0       0       0       0       0       0
  3121 ;;Total ram usage:        0 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; Hardware stack levels required when called: 4
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_SYSTEM_Initialize
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     031E                     _PIN_MANAGER_Initialize:	
  3132                           ;psect for function _PIN_MANAGER_Initialize
  3133                           
  3134     031E                     l1835:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3137                           
  3138                           
  3139                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3140     031E  0022               	movlb	2	; select bank2
  3141     031F  0190               	clrf	16	;volatile
  3142     0320                     l1837:
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x01;
  3145     0320  3001               	movlw	1
  3146     0321  008C               	movwf	12	;volatile
  3147     0322                     l1839:
  3148                           
  3149                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3150     0322  018D               	clrf	13	;volatile
  3151                           
  3152                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3153     0323  3010               	movlw	16
  3154     0324  008E               	movwf	14	;volatile
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3157     0325  3008               	movlw	8
  3158     0326  0021               	movlb	1	; select bank1
  3159     0327  0090               	movwf	16	;volatile
  3160                           
  3161                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFC;
  3162     0328  30FC               	movlw	252
  3163     0329  008C               	movwf	12	;volatile
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3166     032A  30FF               	movlw	255
  3167     032B  008D               	movwf	13	;volatile
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFB;
  3170     032C  30FB               	movlw	251
  3171     032D  008E               	movwf	14	;volatile
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3174     032E  303F               	movlw	63
  3175     032F  0023               	movlb	3	; select bank3
  3176     0330  008D               	movwf	13	;volatile
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3179     0331  303F               	movlw	63
  3180     0332  008C               	movwf	12	;volatile
  3181     0333                     l1841:
  3182                           
  3183                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3184     0333  0024               	movlb	4	; select bank4
  3185     0334  0190               	clrf	16	;volatile
  3186     0335                     l1843:
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3189     0335  018D               	clrf	13	;volatile
  3190     0336                     l1845:
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3193     0336  0021               	movlb	1	; select bank1
  3194     0337  1795               	bsf	21,7	;volatile
  3195     0338                     l1847:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3198     0338  0022               	movlb	2	; select bank2
  3199     0339  019D               	clrf	29	;volatile
  3200     033A                     l135:
  3201     033A  0008               	return
  3202     033B                     __end_of_PIN_MANAGER_Initialize:
  3203                           
  3204                           	psect	text10
  3205     03E2                     __ptext10:	
  3206 ;; *************** function _OSCILLATOR_Initialize *****************
  3207 ;; Defined at:
  3208 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3222 ;;      Params:         0       0       0       0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0       0       0       0
  3225 ;;      Totals:         0       0       0       0       0       0       0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 4
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_SYSTEM_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236     03E2                     _OSCILLATOR_Initialize:	
  3237                           ;psect for function _OSCILLATOR_Initialize
  3238                           
  3239     03E2                     l1849:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3245     03E2  3070               	movlw	112
  3246     03E3  0021               	movlb	1	; select bank1
  3247     03E4  0099               	movwf	25	;volatile
  3248     03E5                     l1851:
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3251     03E5  0198               	clrf	24	;volatile
  3252     03E6                     l1853:
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3255     03E6  0022               	movlb	2	; select bank2
  3256     03E7  0196               	clrf	22	;volatile
  3257     03E8                     l32:	
  3258                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3259                           
  3260                           
  3261                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3262     03E8  0021               	movlb	1	; select bank1
  3263     03E9  1F1A               	btfss	26,6	;volatile
  3264     03EA  2BEC               	goto	u1301
  3265     03EB  2BED               	goto	u1300
  3266     03EC                     u1301:
  3267     03EC  2BE8               	goto	l32
  3268     03ED                     u1300:
  3269     03ED                     l35:
  3270     03ED  0008               	return
  3271     03EE                     __end_of_OSCILLATOR_Initialize:
  3272                           
  3273                           	psect	text11
  3274     03BA                     __ptext11:	
  3275 ;; *************** function _EPWM1_Initialize *****************
  3276 ;; Defined at:
  3277 ;;		line 67 in file "mcc_generated_files/epwm1.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3291 ;;      Params:         0       0       0       0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; Hardware stack levels required when called: 4
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_SYSTEM_Initialize
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305     03BA                     _EPWM1_Initialize:	
  3306                           ;psect for function _EPWM1_Initialize
  3307                           
  3308     03BA                     l1857:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3311                           
  3312                           
  3313                           ;mcc_generated_files/epwm1.c: 71:   CCP1CON = 0x3C;
  3314     03BA  303C               	movlw	60
  3315     03BB  0025               	movlb	5	; select bank5
  3316     03BC  0093               	movwf	19	;volatile
  3317     03BD                     l1859:
  3318                           
  3319                           ;mcc_generated_files/epwm1.c: 74:   ECCP1AS = 0x00;
  3320     03BD  0195               	clrf	21	;volatile
  3321     03BE                     l1861:
  3322                           
  3323                           ;mcc_generated_files/epwm1.c: 77:   PWM1CON = 0x80;
  3324     03BE  3080               	movlw	128
  3325     03BF  0094               	movwf	20	;volatile
  3326     03C0                     l1863:
  3327                           
  3328                           ;mcc_generated_files/epwm1.c: 81:   PSTR1CON = 0x01;
  3329     03C0  3001               	movlw	1
  3330     03C1  0096               	movwf	22	;volatile
  3331     03C2                     l1865:
  3332                           
  3333                           ;mcc_generated_files/epwm1.c: 84:   CCPR1H = 0x00;
  3334     03C2  0192               	clrf	18	;volatile
  3335                           
  3336                           ;mcc_generated_files/epwm1.c: 87:   CCPR1L = 0xC7;
  3337     03C3  30C7               	movlw	199
  3338     03C4  0091               	movwf	17	;volatile
  3339     03C5                     l1867:
  3340                           
  3341                           ;mcc_generated_files/epwm1.c: 90:   CCPTMRS0bits.C1TSEL = 0x0;
  3342     03C5  30FC               	movlw	-4
  3343     03C6  059E               	andwf	30,f	;volatile
  3344     03C7                     l249:
  3345     03C7  0008               	return
  3346     03C8                     __end_of_EPWM1_Initialize:
  3347                           
  3348                           	psect	text12
  3349     03EE                     __ptext12:	
  3350 ;; *************** function _ECCP3_Initialize *****************
  3351 ;; Defined at:
  3352 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3366 ;;      Params:         0       0       0       0       0       0       0       0
  3367 ;;      Locals:         0       0       0       0       0       0       0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0
  3369 ;;      Totals:         0       0       0       0       0       0       0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 4
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_SYSTEM_Initialize
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380     03EE                     _ECCP3_Initialize:	
  3381                           ;psect for function _ECCP3_Initialize
  3382                           
  3383     03EE                     l1877:	
  3384                           ;incstack = 0
  3385                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3386                           
  3387                           
  3388                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
